-5.583990579,-5.132843293,-5.751701749,-5.343308306,-5.574213807,-5.251274474,-5.351016624,-5.69804416,-5.10732544,-5.40494164,-5.04959514,-5.65359571,-5.32728745,-5.85454254,-5.26409482,-5.36490245,-5.01582623,-5.65055552,-5.92997671,-5.21851471,-5.03568444
-5.512164683,-5.916411962,-5.582622895,-5.602030555,-5.198316638,-5.553190621,-5.66302783,-5.46377828,-5.46871682,-5.71757851,-5.43909458,-5.75121872,-5.98325345,-5.79046895,-5.75009688,-5.54656804,-5.87092914,-5.72320567,-5.39713202,-5.70539569,-5.57857423
-5.253544414,-5.534634166,-5.912647989,-5.879391304,-5.522703565,-5.204107303,-5.27339422,-5.00068326,-5.96018474,-5.33001478,-5.14053575,-5.14901491,-5.77240486,-5.61274332,-5.34496716,-5.41903124,-5.8520051,-5.71476772,-5.76799346,-5.31043691,-5.18640265
-5.542294066,-5.238844527,-5.972352534,-5.280293717,-5.995275185,-5.179736621,-5.593805437,-5.99819431,-5.67313498,-5.14935441,-5.9739469,-5.10601515,-5.78341249,-5.79111742,-5.54270579,-5.36217193,-5.90551164,-5.77152991,-5.46445403,-5.82944067,-5.63204134
-5.169911824,-5.647829567,-5.948168769,-5.365861924,-5.054351447,-5.519849321,-5.021839033,-5.89337559,-5.50783712,-5.11295477,-5.90263389,-5.03176832,-5.699622,-5.43122852,-5.19105909,-5.0194653,-5.59837067,-5.08538282,-5.74407489,-5.78736579,-5.47698748
-5.995967942,-5.216832741,-5.902675324,-5.81684831,-5.793809112,-5.796430402,-5.637666763,-5.02145055,-5.5215775,-5.15714588,-5.34328446,-5.76099266,-5.39022409,-5.50556728,-5.91293536,-5.58703278,-5.8212169,-5.11208038,-5.02991231,-5.42145424,-5.4749174
-5.024340389,-5.335032983,-5.762204357,-5.291011366,-5.027710858,-5.220535719,-5.591570654,-5.62838056,-5.414246,-5.02444977,-5.2503545,-5.7861397,-5.77213143,-5.43342112,-5.06811518,-5.88670941,-5.34162516,-5.44490998,-5.29003682,-5.5938315,-5.70531456
-5.197658824,-5.114946528,-5.905377104,-5.210409792,-5.82265627,-5.202784251,-5.857301677,-5.26365089,-5.46665153,-5.64589905,-5.49996536,-5.47468385,-5.62318241,-5.68111258,-5.28651727,-5.44638561,-5.35443216,-5.85032389,-5.25917595,-5.90082706,-5.92726018
-5.445609093,-5.494269106,-5.173649198,-5.73762502,-5.525918841,-5.767738828,-5.066543559,-5.29851314,-5.24652352,-5.33661718,-5.19782855,-5.9169614,-5.83270588,-5.69171163,-5.29059138,-5.63548788,-5.41891923,-5.05788179,-5.89067518,-5.34626916,-5.75609667
-5.712708207,-5.083608151,-5.393634223,-5.585216933,-5.471626778,-5.862915819,-5.384401792,-5.43282199,-5.80157853,-5.11757392,-5.22564046,-5.7561391,-5.87765303,-5.25439176,-5.08219741,-5.68836254,-5.83163341,-5.17899439,-5.91404459,-5.99574225,-5.11295862
-5.838335555,-5.345693265,-5.465630543,-5.86168235,-5.553723397,-5.633517535,-5.829980703,-5.71896073,-5.15996558,-5.3154801,-5.28504432,-5.35213126,-5.62027331,-5.03138869,-5.54026193,-5.39210341,-5.46366599,-5.54179852,-5.57083269,-5.14431291,-5.45491512
